"","title","awards","movies.year","movies.code"
"1","A Bridge Too Far",4,1977,"FAIL"
"2","Adam",0,2009,"FAIL"
"3","Airplane!",0,1980,"FAIL"
"4","Aladdin",4,1992,"FAIL"
"5","Alien",3,1979,"PASS"
"6","Aliens",3,1986,"PASS"
"7","Almost Famous",4,2000,"PASS"
"8","Amadeus",15,1984,"PASS"
"9","Anastasia",1,1997,"PASS"
"10","Annie Hall",10,1977,"PASS"
"11","Apocalypse Now",7,1979,"FAIL"
"12","Apollo 13",4,1995,"PASS"
"13","Barry Lyndon",6,1975,"FAIL"
"14","Batman",1,1989,"FAIL"
"15","Batman Returns",0,1992,"FAIL"
"16","Beauty and the Beast",4,1991,"PASS"
"17","Beverly Hills Cop",0,1984,"FAIL"
"18","Billy Elliot",3,2000,"PASS"
"19","Blade Runner",3,1982,"FAIL"
"20","Blazing Saddles",0,1974,"FAIL"
"21","Braveheart",10,1995,"FAIL"
"22","Brazil",2,1985,"PASS"
"23","Carrie",0,2013,"PASS"
"24","Carrie",0,2002,"PASS"
"25","Casino Royale",0,2006,"FAIL"
"26","Chicken Run",0,2000,"PASS"
"27","Chocolat",0,2000,"PASS"
"28","Cinderella",0,1997,"PASS"
"29","Crocodile Dundee",1,1986,"FAIL"
"30","Dangerous Liaisons",5,1988,"PASS"
"31","Dead Poets Society",3,1989,"FAIL"
"32","Ed Wood",3,1994,"PASS"
"33","Edward Scissorhands",1,1990,"PASS"
"34","Erin Brockovich",3,2000,"PASS"
"35","Fame",5,1980,"PASS"
"36","Fatal Attraction",1,1987,"FAIL"
"37","Flash Gordon",0,1980,"FAIL"
"38","Flashdance",4,1983,"PASS"
"39","Forrest Gump",9,1994,"FAIL"
"40","Ghost",4,1990,"FAIL"
"41","Ghostbusters",0,1984,"FAIL"
"42","Gladiator",12,2000,"FAIL"
"43","Good Morning, Vietnam",1,1987,"FAIL"
"44","Goodfellas",5,1990,"FAIL"
"45","Groundhog Day",1,1993,"FAIL"
"46","Hamlet",5,1996,"FAIL"
"47","Henry V",2,1989,"PASS"
"48","High Fidelity",0,2000,"FAIL"
"49","Jaws",4,1975,"FAIL"
"50","Julia",9,1977,"PASS"
"51","Jurassic Park",5,1993,"PASS"
"52","King Kong",4,2005,"FAIL"
"53","Legend",0,1985,"FAIL"
"54","Les Miserables",0,2012,"PASS"
"55","Little Women",4,1994,"PASS"
"56","Much Ado About Nothing",0,2012,"FAIL"
"57","My Beautiful Laundrette",0,1985,"FAIL"
"58","Network",9,1976,"PASS"
"59","Oliver Twist",0,2005,"FAIL"
"60","Platoon",8,1986,"FAIL"
"61","Poltergeist",1,1982,"PASS"
"62","Pretty Woman",1,1990,"PASS"
"63","Priest",0,2011,"FAIL"
"64","Priest",0,1994,"PASS"
"65","Pulp Fiction",4,1994,"PASS"
"66","Radio Days",2,1987,"FAIL"
"67","Raging Bull",5,1980,"FAIL"
"68","Rain Man",5,1988,"FAIL"
"69","Rocky",3,1976,"FAIL"
"70","Sexy Beast",0,2000,"FAIL"
"71","Shaft",2,1971,"FAIL"
"72","Speed",4,1994,"PASS"
"73","Star Wars",8,1977,"FAIL"
"74","Superman",2,1978,"FAIL"
"75","Taxi Driver",1,1976,"FAIL"
"76","Terminator 2: Judgement Day",2,1991,"FAIL"
"77","The Addams Family",0,1991,"PASS"
"78","The Color Purple",0,1985,"PASS"
"79","The Conversation",2,1974,"FAIL"
"80","The Crying Game",2,1992,"FAIL"
"81","The Deer Hunter",7,1978,"FAIL"
"82","The Exorcist",2,1973,"PASS"
"83","The French Connection",6,1971,"FAIL"
"84","The Fugitive",2,1993,"FAIL"
"85","The Godfather",4,1972,"FAIL"
"86","The Great Gatsby",7,2013,"FAIL"
"87","The Island",0,2005,"PASS"
"88","The Last Emperor",12,1987,"FAIL"
"89","The Lion King",4,1994,"FAIL"
"90","The Mask",0,1994,"FAIL"
"91","The Player",2,1992,"PASS"
"92","The Shadow",0,1994,"FAIL"
"93","The Three Musketeers",0,2011,"FAIL"
"94","The Towering Inferno",6,1974,"FAIL"
"95","The Usual Suspects",4,1995,"FAIL"
"96","The Village",0,2004,"PASS"
"97","Tootsie",5,1982,"FAIL"
"98","Trainspotting",1,1996,"FAIL"
"99","Alien 3",0,1992,"FAIL"
"100","American Graffiti",1,1973,"FAIL"
"101","Beetle Juice",0,1988,"PASS"
"102","Cast Away",1,2000,"FAIL"
"103","Death Becomes Her",2,1992,"PASS"
"104","John Carter",0,2012,"PASS"
"105","Saving Grace",0,2000,"PASS"
"106","Stardust",0,2007,"PASS"
"107","The Client",1,1994,"PASS"
"108","Total Recall",1,2012,"FAIL"
"109","Total Recall",1,1990,"FAIL"
"110","True Grit",2,2010,"PASS"
"111","True Lies",1,1994,"FAIL"
"112","Vertical Limit",0,2000,"FAIL"
"113","Waterworld",0,1995,"FAIL"
"114","(500) Days of Summer",0,2009,"FAIL"
